state,action,reward
"open                      95154.7
high                      95624.5
low                       94449.8
close                     94767.9
volume                 287.325034
EMA50                99747.109625
EMA12                96038.817633
EMA26                97922.573976
MACD                 -1883.756342
MACD_signal          -1762.529886
RSI                     32.105379
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-03 12:00:00, dtype: object",BUY,366274.1999999984
"open                      98683.1
high                      99100.0
low                       98456.7
close                     98893.3
volume                 119.579935
EMA50                98676.345914
EMA12                98005.145266
EMA26                98113.210292
MACD                  -108.065026
MACD_signal           -283.875265
RSI                     57.964333
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-06 10:00:00, dtype: object",SELL,366274.1999999984
"open                      98893.3
high                      99045.1
low                       98207.1
close                     98699.2
volume                 385.611637
EMA50                98677.242153
EMA12                98111.922918
EMA26                98156.616937
MACD                    -44.69402
MACD_signal           -236.039016
RSI                     60.974223
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star                True
morning_star                False
evening_star                False
Name: 2025-02-06 12:00:00, dtype: object",SELL,366274.1999999984
"open                      96009.3
high                      96548.0
low                       95634.1
close                     96547.5
volume                  96.984524
EMA50                97931.310081
EMA12                97182.583083
EMA26                97435.011345
MACD                  -252.428262
MACD_signal           -183.636151
RSI                     53.436715
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-07 22:00:00, dtype: object",BUY,366274.1999999984
"open                      95580.8
high                      97000.0
low                       95483.4
close                     96751.1
volume                  75.444655
EMA50                96937.052065
EMA12                96292.638133
EMA26                96508.071697
MACD                  -215.433564
MACD_signal           -213.029904
RSI                     51.764086
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-10 02:00:00, dtype: object",SELL,366274.1999999984
"open                      95767.1
high                      96188.4
low                       95684.7
close                     96161.7
volume                  45.580349
EMA50                97051.602171
EMA12                96640.374546
EMA26                96904.622921
MACD                  -264.248375
MACD_signal             -28.89883
RSI                     42.575416
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-12 00:00:00, dtype: object",SELL,366274.1999999984
"open                      97221.5
high                      97352.0
low                       97100.0
close                     97352.0
volume                  14.552196
EMA50                97217.308919
EMA12                97489.488512
EMA26                97386.320939
MACD                   103.167573
MACD_signal            169.226545
RSI                     44.874899
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-16 08:00:00, dtype: object",HOLD,366274.1999999984
"open                      98339.1
high                      98494.3
low                       98142.1
close                     98184.8
volume                  38.095239
EMA50                96723.804807
EMA12                 97610.43013
EMA26                97027.845964
MACD                   582.584167
MACD_signal            441.350586
RSI                     72.091127
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-21 00:00:00, dtype: object",BUY,283602.7999999988
"open                      102466.5
high                      102869.9
low                       102019.7
close                     102664.4
volume                   71.631622
EMA50                104850.512279
EMA12                103615.605417
EMA26                104357.076089
MACD                   -741.470672
MACD_signal            -494.351512
RSI                      21.101732
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                 True
morning_star                  True
evening_star                 False
Name: 2025-01-23 06:00:00, dtype: object",BUY,354463.9999999985
"open                      105150.6
high                      105480.4
low                       105065.6
close                     105441.4
volume                   55.072881
EMA50                 104543.85686
EMA12                104423.600431
EMA26                104288.923446
MACD                    134.676985
MACD_signal             -158.81437
RSI                      61.490781
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                  True
evening_star                 False
Name: 2025-01-24 10:00:00, dtype: object",HOLD,360516.59999999846
"open                      105150.0
high                      105500.0
low                       104872.9
close                     105284.6
volume                  310.762818
EMA50                102935.316685
EMA12                103604.031183
EMA26                102971.569536
MACD                    632.461646
MACD_signal             276.544394
RSI                      80.327812
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                 True
morning_star                 False
evening_star                 False
Name: 2025-01-30 04:00:00, dtype: object",BUY,362320.9999999984
"open                      102480.1
high                      102480.1
low                       102140.0
close                     102140.0
volume                   13.457198
EMA50                103526.444611
EMA12                103052.601934
EMA26                 103502.59983
MACD                   -449.997896
MACD_signal            -143.416716
RSI                      32.384599
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-01 06:00:00, dtype: object",SELL,366274.1999999984
"open                      102060.4
high                      102268.7
low                       101852.1
close                     102248.0
volume                  104.584764
EMA50                103242.489867
EMA12                 102452.25964
EMA26                103012.925313
MACD                   -560.665673
MACD_signal            -428.278299
RSI                      32.680673
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                  True
evening_star                 False
Name: 2025-02-01 16:00:00, dtype: object",HOLD,366274.1999999984
"open                      102248.0
high                      102257.8
low                       101500.0
close                     101648.8
volume                   78.548728
EMA50                103179.992226
EMA12                102328.650464
EMA26                102911.878993
MACD                   -583.228529
MACD_signal            -459.268345
RSI                      22.128321
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-01 18:00:00, dtype: object",HOLD,366274.1999999984
"open                       99174.9
high                      100302.1
low                        99101.0
close                     100300.0
volume                  138.493816
EMA50                102690.106651
EMA12                101235.182286
EMA26                102126.736589
MACD                   -891.554304
MACD_signal            -681.929755
RSI                      35.567839
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-02 04:00:00, dtype: object",BUY,366274.1999999984
"open                      99096.6
high                     100434.6
low                       98411.1
close                     99417.5
volume                 366.306728
EMA50                99792.741627
EMA12                99157.857083
EMA26                  99089.8545
MACD                    68.002583
MACD_signal            -75.895113
RSI                     67.300325
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star                True
morning_star                False
evening_star                False
Name: 2025-02-04 14:00:00, dtype: object",BUY,366274.1999999984
"open                      96120.6
high                      96442.7
low                       95941.0
close                     96251.7
volume                  25.651703
EMA50                97535.490287
EMA12                96555.518303
EMA26                96961.830827
MACD                  -406.312524
MACD_signal           -332.728223
RSI                      40.38422
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star                True
morning_star                 True
evening_star                False
Name: 2025-02-08 12:00:00, dtype: object",BUY,366274.1999999984
"open                      96473.0
high                      97088.0
low                       95326.7
close                     95575.1
volume                 180.557293
EMA50                96944.641945
EMA12                96209.281429
EMA26                96488.629432
MACD                  -279.348003
MACD_signal           -212.428989
RSI                      42.00627
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-10 00:00:00, dtype: object",HOLD,295412.9999999987
"open                      97425.7
high                      97888.0
low                       97425.6
close                     97654.1
volume                  72.597988
EMA50                96985.376427
EMA12                96726.033024
EMA26                96686.289847
MACD                    39.743177
MACD_signal           -127.821052
RSI                     53.956245
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-10 08:00:00, dtype: object",SELL,366274.1999999984
"open                      98225.9
high                      98299.0
low                       96883.8
close                     97224.9
volume                 127.595082
EMA50                 97068.03798
EMA12                97107.316138
EMA26                96897.316875
MACD                   209.999263
MACD_signal             25.769967
RSI                     53.604853
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing            True
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-10 14:00:00, dtype: object",HOLD,295412.9999999987
"open                      98057.0
high                      98202.5
low                       97896.6
close                     98177.5
volume                  46.307956
EMA50                97336.309886
EMA12                97818.353205
EMA26                97442.630886
MACD                   375.722319
MACD_signal              294.0412
RSI                     58.066177
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-11 10:00:00, dtype: object",HOLD,366274.1999999984
"open                      97759.4
high                      97902.0
low                       97627.9
close                     97716.1
volume                  20.998699
EMA50                96958.402626
EMA12                97397.909636
EMA26                97088.845143
MACD                   309.064492
MACD_signal              215.9504
RSI                      60.66242
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star                True
morning_star                False
evening_star                False
Name: 2025-02-15 02:00:00, dtype: object",BUY,366274.1999999984
"open                      97352.0
high                      97367.6
low                       97204.6
close                     97246.4
volume                  24.148192
EMA50                97218.449745
EMA12                97452.090279
EMA26                97375.956425
MACD                    76.133854
MACD_signal            150.608007
RSI                      46.88027
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-16 10:00:00, dtype: object",SELL,366274.1999999984
"open                      95639.3
high                      95709.5
low                       95075.4
close                     95206.3
volume                 150.899806
EMA50                96120.342512
EMA12                 95372.06685
EMA26                95710.951131
MACD                  -338.884281
MACD_signal           -380.259379
RSI                      42.06169
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing            True
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-19 04:00:00, dtype: object",BUY,366274.1999999984
"open                      97500.0
high                      98054.8
low                       96834.2
close                     96921.9
volume                 254.374638
EMA50                96395.184572
EMA12                96822.553612
EMA26                96473.111043
MACD                   349.442568
MACD_signal            244.871008
RSI                     58.062409
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-20 14:00:00, dtype: object",BUY,366274.1999999984
"open                      98339.1
high                      98494.3
low                       98142.1
close                     98184.8
volume                  38.754939
EMA50                96723.804807
EMA12                 97610.43013
EMA26                97027.845964
MACD                   582.584167
MACD_signal            441.350586
RSI                     72.091127
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-21 00:00:00, dtype: object",HOLD,295412.9999999987
"open                      105000.0
high                      105686.2
low                       104914.3
close                     105150.6
volume                   67.809225
EMA50                104507.222446
EMA12                104238.545964
EMA26                104196.725322
MACD                     41.820643
MACD_signal            -232.187209
RSI                      61.192424
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                 True
morning_star                 False
evening_star                 False
Name: 2025-01-24 08:00:00, dtype: object",HOLD,360516.59999999846
"open                      102746.7
high                      103049.1
low                       101910.0
close                     102558.8
volume                  142.021339
EMA50                102904.993231
EMA12                102280.726501
EMA26                102343.514226
MACD                    -62.787725
MACD_signal            -359.874591
RSI                      61.559839
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                 True
morning_star                 False
evening_star                 False
Name: 2025-01-28 16:00:00, dtype: object",BUY,362320.9999999984
"open                      104707.5
high                      104809.0
low                       103882.2
close                     104329.7
volume                  112.988286
EMA50                103694.561161
EMA12                 104744.26996
EMA26                  104151.9718
MACD                     592.29816
MACD_signal             697.383223
RSI                      55.606861
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-31 02:00:00, dtype: object",HOLD,363408.9999999984
"open                       95410.6
high                       96000.0
low                        94987.6
close                      95379.5
volume                  173.985874
EMA50                100146.083188
EMA12                 96472.656034
EMA26                 98416.567725
MACD                  -1943.911692
MACD_signal           -1689.015508
RSI                      32.071154
doji                          True
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                 True
morning_star                 False
evening_star                 False
Name: 2025-02-03 08:00:00, dtype: object",SELL,342653.79999999853
"open                      97380.0
high                      97500.0
low                       97275.6
close                     97441.2
volume                  62.835213
EMA50                97122.389963
EMA12                97265.827925
EMA26                97039.692663
MACD                   226.135262
MACD_signal            144.510234
RSI                     59.708282
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-10 22:00:00, dtype: object",BUY,366274.1999999984
"open                      96523.4
high                      97163.0
low                       96447.5
close                     97122.9
volume                 156.866628
EMA50                96674.581205
EMA12                96473.238415
EMA26                 96526.89007
MACD                   -53.651654
MACD_signal           -114.853797
RSI                     42.432242
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-14 02:00:00, dtype: object",BUY,342653.79999999853
"open                      97643.0
high                      97644.6
low                       97476.0
close                     97500.0
volume                  12.894304
EMA50                97194.090151
EMA12                97555.370294
EMA26                97383.798339
MACD                   171.571955
MACD_signal            209.703343
RSI                      50.88968
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-16 02:00:00, dtype: object",BUY,366274.1999999984
"open                      98339.1
high                      98494.3
low                       98142.1
close                     98184.8
volume                  38.857891
EMA50                96723.804807
EMA12                 97610.43013
EMA26                97027.845964
MACD                   582.584167
MACD_signal            441.350586
RSI                     72.091127
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-21 00:00:00, dtype: object",HOLD,307223.1999999987
"open                      105441.4
high                      105750.0
low                       105000.0
close                     105128.7
volume                  110.191771
EMA50                104566.791885
EMA12                104532.077288
EMA26                104351.129117
MACD                    180.948171
MACD_signal             -90.861862
RSI                      65.257066
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-24 12:00:00, dtype: object",BUY,360516.59999999846
"open                      105798.0
high                      105798.0
low                       104672.7
close                     105084.3
volume                  204.581304
EMA50                104747.654786
EMA12                105119.629858
EMA26                104728.433335
MACD                    391.196523
MACD_signal              187.57537
RSI                       45.77718
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                  True
Name: 2025-01-24 20:00:00, dtype: object",SELL,360939.1999999984
"open                      104562.2
high                      104562.2
low                       104562.2
close                     104562.2
volume                         0.0
EMA50                104704.055129
EMA12                104692.074136
EMA26                104663.591766
MACD                      28.48237
MACD_signal             105.845169
RSI                      44.145429
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-25 16:00:00, dtype: object",BUY,362009.7999999985
"open                      101355.0
high                      101363.2
low                        99694.7
close                     100337.1
volume                  298.716884
EMA50                104273.697547
EMA12                103101.654137
EMA26                103884.157685
MACD                   -782.503548
MACD_signal            -282.612859
RSI                      16.578018
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-27 04:00:00, dtype: object",SELL,362320.9999999984
"open                       99100.2
high                       99850.0
low                        98850.0
close                      99620.5
volume                  218.717767
EMA50                103144.781529
EMA12                100757.559488
EMA26                102128.351061
MACD                  -1370.791573
MACD_signal           -1105.612772
RSI                       27.92339
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-27 18:00:00, dtype: object",SELL,362320.9999999984
"open                      101950.3
high                      102664.4
low                       101685.0
close                     102366.0
volume                   86.236308
EMA50                102559.153198
EMA12                  102119.6492
EMA26                102154.695558
MACD                    -35.046358
MACD_signal            -101.760539
RSI                      48.630736
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                  True
evening_star                 False
Name: 2025-01-29 16:00:00, dtype: object",SELL,362320.9999999984
"open                      104817.9
high                      106414.4
low                       104667.8
close                     105572.0
volume                  403.817586
EMA50                103354.379707
EMA12                104540.204875
EMA26                103699.248835
MACD                     840.95604
MACD_signal             629.666184
RSI                      74.979786
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-30 14:00:00, dtype: object",SELL,315756.5999999986
"open                      102228.0
high                      102539.9
low                       102152.4
close                     102480.1
volume                   37.582643
EMA50                103583.034187
EMA12                103218.529558
EMA26                103611.607816
MACD                   -393.078258
MACD_signal             -66.771421
RSI                      32.189864
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-01 04:00:00, dtype: object",BUY,366274.1999999984
"open                      101800.2
high                      102133.9
low                       101709.6
close                     102060.4
volume                    91.83291
EMA50                103283.081291
EMA12                102489.397756
EMA26                103074.119338
MACD                   -584.721581
MACD_signal            -395.181455
RSI                      30.342055
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-01 14:00:00, dtype: object",BUY,342653.79999999853
"open                       98211.0
high                       98587.2
low                        96548.7
close                      96982.6
volume                  200.328734
EMA50                 101539.40382
EMA12                 99035.778771
EMA26                100422.069414
MACD                  -1386.290644
MACD_signal           -1129.770892
RSI                      27.972356
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-02 20:00:00, dtype: object",BUY,319033.3999999986
"open                      97950.1
high                      98053.0
low                       97370.6
close                     97463.7
volume                  54.000772
EMA50                99244.089142
EMA12                98185.574961
EMA26                98522.939689
MACD                  -337.364728
MACD_signal           -229.774639
RSI                     38.925013
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                 True
Name: 2025-02-05 08:00:00, dtype: object",BUY,366274.1999999984
"open                      97456.1
high                      98283.4
low                       97412.4
close                     98246.4
volume                  47.989426
EMA50                99204.964077
EMA12                 98194.93266
EMA26                98502.455268
MACD                  -307.522608
MACD_signal           -245.324233
RSI                     47.919476
doji                        False
hammer                      False
bullish_engulfing            True
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-05 10:00:00, dtype: object",HOLD,319033.3999999986
"open                      96986.6
high                      97475.0
low                       96802.2
close                     97425.7
volume                 186.371015
EMA50                96958.081587
EMA12                96557.293574
EMA26                96608.865035
MACD                   -51.571461
MACD_signal           -169.712109
RSI                      51.24452
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-10 06:00:00, dtype: object",BUY,366274.1999999984
"open                      96151.5
high                      96151.5
low                       94899.2
close                     95100.0
volume                 282.689548
EMA50                97173.278204
EMA12                96998.463319
EMA26                97114.878359
MACD                  -116.415039
MACD_signal            160.183734
RSI                     33.213253
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                 True
Name: 2025-02-11 18:00:00, dtype: object",HOLD,366274.1999999984
"open                      98339.1
high                      98494.3
low                       98142.1
close                     98183.6
volume                  39.457459
EMA50                96723.757749
EMA12                97610.245515
EMA26                97027.757075
MACD                    582.48844
MACD_signal            441.331441
RSI                     72.070981
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-21 00:00:00, dtype: object",BUY,319033.3999999986
"open                      104924.6
high                      105150.0
low                       104886.1
close                     105050.1
volume                   51.526809
EMA50                104784.773798
EMA12                104894.577086
EMA26                104817.816294
MACD                     76.760792
MACD_signal              67.982199
RSI                      59.885724
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-26 18:00:00, dtype: object",BUY,338700.5999999985
"open                      101199.2
high                      101210.2
low                        99164.2
close                      99169.1
volume                  351.963804
EMA50                102787.662024
EMA12                101405.215428
EMA26                102272.875516
MACD                   -867.660088
MACD_signal            -629.523618
RSI                       26.15754
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-02 02:00:00, dtype: object",HOLD,366274.1999999984
"open                       98211.0
high                       98587.2
low                        96548.7
close                      96982.6
volume                  200.328734
EMA50                 101539.40382
EMA12                 99035.778771
EMA26                100422.069414
MACD                  -1386.290644
MACD_signal           -1129.770892
RSI                      27.972356
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-02-02 20:00:00, dtype: object",HOLD,366274.1999999984
"open                      99075.0
high                      99415.4
low                       98190.7
close                     99368.8
volume                 258.567594
EMA50                99706.761942
EMA12                  96945.7144
EMA26                98108.400459
MACD                 -1162.686059
MACD_signal          -1600.942757
RSI                     51.793102
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                 True
evening_star                False
Name: 2025-02-03 16:00:00, dtype: object",HOLD,366274.1999999984
"open                     102000.0
high                     102034.5
low                      101029.8
close                    101929.8
volume                 445.610647
EMA50                99880.340339
EMA12                98370.438121
EMA26                98658.373782
MACD                  -287.935661
MACD_signal           -1189.93102
RSI                     63.766091
doji                         True
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star                True
morning_star                False
evening_star                False
Name: 2025-02-03 20:00:00, dtype: object",SELL,330843.5999999986
"open                      97829.9
high                      98418.4
low                       97750.0
close                     98205.3
volume                 161.544368
EMA50                98666.853529
EMA12                97691.037604
EMA26                98000.219365
MACD                  -309.181761
MACD_signal           -357.999648
RSI                      51.06318
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-06 06:00:00, dtype: object",HOLD,366274.1999999984
"open                      96496.5
high                      96941.5
low                       96454.6
close                     96941.5
volume                  44.589025
EMA50                97310.508531
EMA12                96545.991492
EMA26                96790.629516
MACD                  -244.638024
MACD_signal           -326.543977
RSI                     64.287455
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-09 00:00:00, dtype: object",SELL,366274.1999999984
"open                      96627.1
high                      96706.7
low                       95850.0
close                     95922.2
volume                  77.600624
EMA50                97200.782762
EMA12                 96647.28234
EMA26                96783.161383
MACD                  -135.879043
MACD_signal           -162.473131
RSI                     47.558235
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-09 12:00:00, dtype: object",HOLD,342653.79999999853
"open                      96148.9
high                      96300.0
low                       95912.2
close                     96071.5
volume                  50.534991
EMA50                96842.599867
EMA12                96244.296603
EMA26                96587.420419
MACD                  -343.123816
MACD_signal           -248.520825
RSI                     35.723131
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star                True
morning_star                False
evening_star                False
Name: 2025-02-12 10:00:00, dtype: object",SELL,354463.9999999985
"open                      97773.0
high                      97773.0
low                       97500.0
close                     97640.0
volume                   10.14269
EMA50                97093.184141
EMA12                97529.587959
EMA26                97275.916868
MACD                   253.671091
MACD_signal            251.654964
RSI                     58.941912
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-15 14:00:00, dtype: object",SELL,366274.1999999984
"open                      97640.0
high                      97686.9
low                       97342.0
close                     97410.5
volume                  39.784342
EMA50                  97105.6279
EMA12                97511.266734
EMA26                97285.885989
MACD                   225.380745
MACD_signal            246.400121
RSI                     57.072504
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                 True
Name: 2025-02-15 16:00:00, dtype: object",HOLD,366274.1999999984
"open                      98339.1
high                      98494.3
low                       98142.1
close                     98190.2
volume                  39.918086
EMA50                96724.016572
EMA12                97611.260899
EMA26                97028.245964
MACD                   583.014936
MACD_signal             441.43674
RSI                     72.181924
doji                        False
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star               False
morning_star                False
evening_star                False
Name: 2025-02-21 00:00:00, dtype: object",SELL,330843.5999999986
"open                      101933.5
high                      102633.1
low                       101281.7
close                     102454.7
volume                  113.659474
EMA50                104530.948505
EMA12                103001.994087
EMA26                103878.289209
MACD                   -876.295121
MACD_signal            -678.779431
RSI                      29.463358
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                  True
evening_star                 False
Name: 2025-01-23 12:00:00, dtype: object",BUY,354463.9999999985
"open                      104705.3
high                      104809.0
low                       104536.0
close                     104597.4
volume                   24.564075
EMA50                104721.898342
EMA12                104744.956242
EMA26                104704.427109
MACD                     40.529134
MACD_signal              74.981605
RSI                      42.058392
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                  True
Name: 2025-01-26 00:00:00, dtype: object",BUY,362320.9999999984
"open                      102553.7
high                      102699.0
low                       101700.0
close                     101793.2
volume                   111.57978
EMA50                102592.209941
EMA12                102097.505081
EMA26                102152.790499
MACD                    -55.285418
MACD_signal            -132.315591
RSI                      41.869659
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing             True
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-29 12:00:00, dtype: object",SELL,362320.9999999984
"open                      105258.9
high                      105750.3
low                       104742.4
close                     105750.2
volume                  129.180923
EMA50                103520.087842
EMA12                104819.902899
EMA26                103958.136244
MACD                    861.766655
MACD_signal             709.097581
RSI                      81.896016
doji                         False
hammer                       False
bullish_engulfing            False
bearish_engulfing            False
shooting_star                False
morning_star                 False
evening_star                 False
Name: 2025-01-30 18:00:00, dtype: object",HOLD,363408.9999999984
"open                     102000.0
high                     102034.5
low                      101029.8
close                    101929.8
volume                 445.610647
EMA50                99880.340339
EMA12                98370.438121
EMA26                98658.373782
MACD                  -287.935661
MACD_signal           -1189.93102
RSI                     63.766091
doji                         True
hammer                      False
bullish_engulfing           False
bearish_engulfing           False
shooting_star                True
morning_star                False
evening_star                False
Name: 2025-02-03 20:00:00, dtype: object",HOLD,366274.1999999984
